,n_submissoes
5789,62
5790,1
5791,3
5792,3
5793,2
5794,1
5795,8
5796,4
5797,13
5798,5
5799,1
5800,1
5801,6
5802,8
5803,1
5804,6
5805,4
5806,8
5807,13
5808,4
5809,0
5810,1
5811,29
5812,4
5813,11
5814,25
5815,1
5816,31
5817,1
5818,9
5819,1
5820,0
5821,4
5822,7
5823,7
5824,5
5825,27
5826,1
5827,2
5828,1
5829,0
5830,7
5831,4
5832,1
5833,16
5834,0
5835,0
5836,1
5837,2
5838,5
5839,18
5840,2
5841,1
5842,2
5843,5
5844,1
5845,1
5846,17
5847,2
5848,8
5849,0
5850,11
5851,4
5852,7
5853,10
5854,1
5855,2
5856,1
5857,1
5858,7
5859,1
5860,1
5861,1
5862,1
5863,2
5864,3
5865,4
5866,1
5867,1
5868,3
5869,1
5870,1
5871,1
5872,3
5873,1
5874,7
5875,1
5876,2
5877,3
5878,1
5879,7
5880,0
5881,1
5882,0
5883,1
5884,4
5885,4
5886,1
5887,1
5888,2
5889,0
5890,7
5891,16
5892,2
5893,1
5894,1
5895,10
5896,6
5897,2
5898,2
5899,1
5900,2
5901,1
5902,2
5903,3
5904,2
5905,4
5906,0
5907,1
5908,4
5909,11
5910,1
5911,3
5912,1
5913,5
5914,1
5915,2
5916,2
5917,2
5918,4
5919,1
5920,0
5921,6
5922,9
5923,2
5924,1
5925,1
5926,2
5927,2
5928,1
5929,10
5930,0
5931,5
5932,0
5933,1
5934,1
5935,1
5936,2
5937,1
5938,1
5939,1
5940,2
5941,1
5942,1
5943,1
5944,1
5945,1
5946,5
5947,1
5948,7
5949,4
5950,1
5951,1
5952,2
5953,1
5954,1
5955,10
5956,1
5957,9
5958,3
5959,1
5960,1
5961,2
5962,3
5963,0
5964,0
5965,2
5966,4
5967,1
5968,35
5969,2
5970,32
5971,0
5972,8
5973,1
5974,1
5975,14
5976,0
5977,3
5978,1
5979,5
5980,0
5981,3
5982,1
5983,1
5984,1
5985,1
5986,1
5987,0
5988,2
5989,2
5990,1
5991,1
5992,8
5993,3
5994,1
5995,2
5996,3
5997,1
5998,1
5999,8
6000,8
6001,4
6002,3
6003,4
6004,1
6005,0
6006,12
6007,1
6008,1
6009,7
6010,2
6011,1
6012,3
6013,0
6014,5
6015,2
6016,1
6017,2
6018,1
6019,0
6020,2
6021,1
6022,3
6023,0
6024,1
6025,1
6026,1
6027,0
6028,5
6029,1
6030,1
6031,3
6032,0
6033,1
6034,1
6035,9
6036,1
6037,0
6038,2
6039,3
6040,2
6041,1
6042,1
6043,1
6044,10
6045,2
6046,8
6047,1
6048,2
6049,1
6050,1
6051,5
6052,4
6053,2
6054,4
6055,1
6056,7
6057,1
6058,0
6059,6
6060,2
6061,3
6062,7
6063,1
6064,3
6065,1
6066,2
6067,3
6068,1
6069,6
6070,3
6071,2
6072,2
6073,6
6074,0
6075,4
6076,0
6077,1
6078,0
6079,1
6080,0
6081,5
6082,0
6083,13
6084,1
6085,4
6086,1
6087,3
6088,11
6089,26
6090,12
6091,2
6092,9
6093,5
6094,1
6095,7
6096,2
6097,1
6098,1
6099,5
6100,6
6101,4
6102,2
6103,1
6104,3
6105,1
6106,3
6107,3
6108,1
6109,4
6110,4
6111,1
6112,3
6113,11
6114,2
6115,3
6116,2
6117,11
6118,3
6119,0
6120,0
6121,8
6122,0
6123,4
6124,4
6125,5
6126,0
6127,2
6128,5
6129,2
6130,1
6131,1
6132,0
6133,1
6134,5
6135,0
6136,7
6137,4
6138,2
6139,1
6140,1
6141,0
6142,0
6143,1
6144,2
6145,3
6146,0
6147,1
6148,3
6149,1
6150,1
6151,2
6152,0
6153,1
6154,1
6155,0
6156,1
6157,1
6158,2
6159,0
6160,1
6161,4
6162,2
6163,2
6164,1
6165,2
6166,0
6167,1
6168,0
6169,2
6170,0
6171,3
6172,7
6173,2
6174,3
6175,5
6176,2
6177,2
6178,1
6179,3
6180,1
6181,1
6182,1
6183,1
6184,1
6185,1
6186,1
6187,1
6188,16
6189,2
6190,1
6191,0
6192,7
6193,1
6194,1
6195,1
6196,5
6197,10
6198,0
6199,7
6200,2
6201,1
6202,1
6203,1
6204,1
6205,6
6206,2
6207,4
6208,11
6209,3
6210,3
6211,1
6212,1
6213,2
6214,2
6215,7
6216,14
6217,2
6218,5
6219,3
6220,2
6221,7
6222,5
6223,13
6224,1
6225,3
6226,1
6227,3
6228,2
6229,31
6230,13
6231,4
6232,1
6233,3
6234,6
6235,5
6236,2
6237,8
6238,1
6239,1
6240,2
6241,3
6242,1
6243,0
6244,1
6245,8
6246,1
6247,1
6248,1
6249,1
6250,1
6251,1
6252,1
6253,1
6254,1
6255,2
6256,1
6257,2
6258,1
6259,14
6260,0
6261,6
6262,1
6263,2
6264,2
6265,0
6266,8
6267,13
6268,2
6269,2
6270,2
6271,0
6272,3
6273,1
6274,1
6275,1
6276,11
6277,1
6278,7
6279,1
6280,8
6281,1
6282,1
6283,2
6284,3
6285,6
6286,1
6287,1
6288,1
6289,1
6290,2
6291,1
6292,1
6293,2
6294,1
6295,9
6296,2
6297,1
6298,1
6299,1
6300,0
6301,3
6302,15
6303,1
6304,1
6305,10
6306,0
6307,0
6308,1
6309,1
6310,0
6311,0
6312,0
6313,0
6314,5
6315,2
6316,1
6317,5
6318,1
6319,1
6320,1
6321,2
6322,3
6323,7
6324,3
6325,1
6326,1
6327,1
6328,1
6329,3
6330,1
6331,1
6332,1
6333,0
6334,3
6335,13
6336,1
6337,4
6338,10
6339,1
6340,0
6341,1
6342,1
6343,3
6344,3
6345,4
6346,1
6347,1
6348,1
6349,0
6350,0
6351,0
6352,1
6353,15
6354,5
6355,3
6356,1
6357,3
6358,2
6359,0
6360,1
6361,7
6362,6
6363,4
6364,6
6365,3
6366,1
6367,0
6368,3
6369,2
6370,0
6371,24
6372,8
6373,8
6374,0
6375,5
6376,5
6377,1
6378,1
6379,1
6380,1
6381,2
6382,5
6383,1
6384,3
6385,1
6386,0
6387,5
6388,2
6389,1
6390,0
6391,0
6392,2
6393,1
6394,6
6395,4
6396,6
6397,2
6398,3
6399,1
6400,2
6401,1
6402,5
6403,1
6404,2
6405,19
6406,0
6407,1
6408,10
6409,1
6410,1
6411,0
6412,17
6413,1
6414,0
6415,2
6416,0
6417,8
6418,1
6419,1
6420,0
6421,1
6422,3
6423,0
6424,0
6425,1
6426,0
6427,8
6428,1
6429,9
6430,0
6431,0
6432,12
6433,0
6434,2
6435,2
6436,6
6437,3
6438,7
6439,5
6440,1
6441,2
6442,1
6443,1
6444,6
6445,3
6446,3
6447,17
6448,16
6449,1
6450,1
6451,1
6452,1
6453,1
6454,1
6455,2
6456,1
6457,9
6458,18
6459,5
6460,10
6461,1
6462,4
6463,1
6464,1
6465,18
6466,3
6467,1
6468,1
6469,1
6470,0
6471,1
6472,2
6473,5
6474,0
6475,5
6476,1
6477,2
6478,5
6479,6
6480,1
6481,3
6482,1
6483,1
6484,1
6485,1
6486,1
6487,0
6488,1
6489,1
6490,1
6491,1
6492,5
6493,1
6494,1
6495,1
6496,2
6497,2
6498,0
6499,2
6500,3
6501,1
6502,1
6503,1
6504,5
6505,15
6506,1
6507,4
6508,0
6509,2
6510,1
6511,0
6512,13
6513,3
6514,2
6515,22
6516,4
6517,1
6518,2
6519,1
6520,11
6521,1
6522,2
6523,1
6524,1
6525,2
6526,2
6527,0
6528,0
6529,2
6530,0
6531,2
6532,8
6533,2
6534,1
6535,11
6536,7
6537,3
6538,0
6539,2
6540,4
6541,11
6542,1
6543,6
6544,5
6545,1
6546,2
6547,7
6548,6
6549,1
6550,0
6551,19
6552,11
6553,3
6554,4
6555,2
6556,1
6557,1
6558,2
6559,29
6560,13
6561,6
6562,4
6563,22
6564,3
6565,1
6566,0
6567,7
6568,2
6569,0
6570,3
6571,2
6572,1
6573,3
6574,6
6575,1
6576,0
6577,3
6578,1
6579,2
6580,4
6581,1
6582,1
6583,1
6584,1
6585,1
6586,12
6587,6
6588,1
6589,11
6590,1
6591,1
6592,3
6593,4
6594,9
6595,1
6596,7
6597,1
6598,0
6599,2
6600,5
6601,1
6602,2
6603,8
6604,1
6605,1
6606,9
6607,2
6608,3
6609,1
6610,41
6611,4
6612,5
6613,10
6614,1
6615,6
6616,1
6617,8
6618,11
6619,1
6620,1
6621,3
6622,15
6623,1
6624,1
6625,1
6626,4
6627,10
6628,1
6629,20
6630,4
6631,18
6632,2
6633,1
6634,6
6635,3
6636,10
6637,12
6638,3
6639,2
6640,1
6641,16
6642,5
6643,3
6644,0
6645,3
6646,0
6647,1
6648,14
6649,6
6650,1
6651,9
6652,2
6653,1
6654,1
6655,3
6656,10
6657,2
6658,3
6659,5
6660,1
6661,37
6662,2
6663,1
6664,1
6665,1
6666,1
6667,4
6668,3
6669,1
6670,1
6671,8
6672,5
6673,0
6674,1
6675,1
6676,0
6677,3
6678,5
6679,6
6680,1
6681,1
6682,1
6683,1
6684,1
6685,1
6686,2
6687,1
6688,0
6689,2
6690,7
6691,1
6692,2
6693,19
6694,1
6695,3
6696,8
6697,0
6698,0
6699,2
6700,2
6701,6
6702,1
6703,0
6704,9
6705,4
6706,0
6707,5
6708,1
6709,1
6710,1
6711,1
6712,4
6713,1
6714,3
6715,10
6716,0
6717,1
6718,5
6719,1
6720,3
6721,1
6722,10
6723,1
6724,1
6725,17
6726,3
6727,3
6728,6
6729,2
6730,10
6731,1
6732,1
6733,1
6734,8
6735,7
6736,1
6737,3
6738,3
6739,0
6740,0
6741,1
6742,3
6743,2
6744,15
6745,2
6746,1
6747,2
6748,1
6749,15
6750,2
6751,3
6752,1
6753,9
6754,3
6755,1
6756,9
6757,1
6758,4
6759,1
6760,0
6761,8
6762,1
6763,1
6764,3
6765,2
6766,6
6767,23
6768,10
6769,1
6770,3
6771,20
6772,1
6773,5
6774,1
6775,8
6776,0
6777,1
6778,1
6779,4
6780,8
6781,6
6782,13
6783,1
6784,6
6785,8
6786,1
6787,6
6788,1
6789,3
6790,1
6791,1
6792,1
6793,2
6794,0
6795,3
6796,7
6797,0
6798,4
6799,1
6800,1
6801,3
6802,20
6803,4
6804,1
6805,2
6806,0
6807,2
6808,3
6809,0
6810,49
6811,6
6812,6
6813,1
6814,0
6815,3
6816,0
6817,5
6818,2
6819,14
6820,2
6821,0
6822,1
6823,9
6824,5
6825,1
6826,3
6827,3
6828,1
6829,0
6830,8
6831,2
6832,1
6833,1
6834,1
6835,0
6836,1
6837,2
6838,4
6839,1
6840,4
6841,1
6842,1
6843,2
6844,9
6845,2
6846,1
6847,0
6848,1
6849,13
6850,5
6851,0
6852,1
6853,10
6854,10
6855,16
6856,23
6857,0
6858,10
6859,12
6860,28
6861,14
6862,1
6863,9
6864,31
6865,1
6866,2
6867,0
6868,1
6869,1
6870,5
6871,1
6872,1
6873,4
6874,9
6875,1
6876,7
6877,1
6878,1
6879,6
6880,5
6881,1
6882,1
6883,1
6884,1
6885,1
6886,10
6887,7
6888,3
6889,4
6890,7
6891,6
6892,2
6893,18
6894,9
6895,3
6896,12
6897,0
6898,1
6899,1
6900,7
6901,3
6902,2
6903,1
6904,1
6905,1
6906,1
6907,1
6908,5
6909,1
6910,2
6911,10
6912,2
6913,3
6914,5
6915,1
6916,2
6917,0
6918,1
6919,1
6920,2
6921,8
6922,1
6923,2
6924,10
6925,3
6926,13
6927,1
6928,1
6929,1
6930,19
6931,5
6932,3
6933,2
6934,1
6935,17
6936,26
6937,5
6938,14
6939,3
6940,1
6941,1
6942,15
6943,10
6944,12
6945,3
6946,9
6947,6
6948,7
6949,5
6950,9
6951,3
6952,8
6953,11
6954,1
6955,1
6956,6
6957,13
6958,1
6959,5
6960,5
6961,1
6962,0
6963,28
6964,4
6965,3
6966,1
6967,0
6968,0
6969,5
6970,2
6971,1
6972,3
6973,18
6974,12
6975,3
6976,3
6977,9
6978,0
6979,1
6980,11
6981,9
6982,14
6983,1
6984,4
6985,3
6986,1
6987,3
6988,1
6989,1
6990,7
6991,2
6992,1
6993,1
6994,18
6995,7
6996,2
6997,1
6998,6
6999,1
7000,2
7001,2
7002,1
7003,1
7004,2
7005,1
7006,5
7007,7
7008,6
7009,1
7010,1
7011,2
7012,7
7013,4
7014,2
7015,12
7016,2
7017,7
7018,1
7019,2
7020,9
7021,17
7022,1
7023,2
7024,4
7025,1
7026,1
7027,4
7028,1
7029,4
7030,8
7031,9
7032,5
7033,2
7034,1
7035,5
7036,11
7037,6
7038,4
7039,1
7040,2
7041,1
7042,1
7043,4
7044,1
7045,2
7046,1
7047,4
7048,9
7049,0
7050,1
7051,1
7052,5
7053,1
7054,1
7055,1
7056,1
7057,5
7058,1
7059,3
7060,5
7061,10
7062,7
7063,1
7064,1
7065,1
7066,0
7067,1
7068,1
7069,0
7070,4
7071,1
7072,1
7073,8
7074,5
7075,1
7076,0
7077,5
7078,1
7079,1
7080,2
7081,2
7082,1
7083,0
7084,1
7085,4
7086,3
7087,2
7088,12
7089,2
7090,8
7091,1
7092,9
7093,1
7094,0
7095,1
7096,2
7097,1
7098,6
7099,3
7100,6
7101,1
7102,1
7103,3
7104,4
7105,1
7106,78
7107,1
7108,3
7109,3
7110,1
7111,1
7112,30
7113,2
7114,1
7115,3
7116,0
7117,22
7118,35
7119,1
7120,67
7121,6
7122,1
7123,16
7124,9
7125,6
7126,1
7127,2
7128,7
7129,1
7130,30
7131,4
7132,9
7133,1
7134,1
7135,2
7136,7
7137,2
7138,3
7139,2
7140,3
7141,14
7142,6
7143,4
7144,0
7145,16
7146,10
7147,12
7148,81
7149,0
7150,44
7151,3
7152,6
7153,7
7154,1
7155,6
7156,3
7157,2
7158,1
7159,1
7160,1
7161,1
7162,2
7163,1
7164,6
7165,3
7166,1
7167,1
7168,1
7169,1
7170,1
7171,1
7172,1
7173,0
7174,1
7175,1
7176,2
7177,1
7178,0
7179,2
7180,1
7181,1
7182,3
7183,1
7184,0
7185,1
7186,1
7187,0
7188,1
7189,6
7190,18
7191,2
7192,3
7193,1
7194,2
7195,10
7196,3
7197,1
7198,1
7199,3
7200,4
7201,1
7202,1
7203,1
7204,1
7205,1
7206,0
7207,1
7208,6
7209,1
7210,3
7211,4
7212,20
7213,3
7214,11
7215,3
7216,0
7217,1
7218,8
7219,1
7220,8
7221,1
7222,10
7223,0
7224,1
7225,14
7226,16
7227,0
7228,1
7229,2
7230,9
7231,30
7232,14
7233,1
7234,7
7235,1
7236,5
7237,6
7238,2
7239,1
7240,5
7241,1
7242,1
7243,5
7244,0
7245,8
7246,0
7247,1
7248,0
7249,0
7250,2
7251,1
7252,9
7253,16
7254,17
7255,1
7256,2
7257,1
7258,1
7259,1
7260,0
7261,1
7262,1
7263,2
7264,1
7265,1
7266,4
7267,1
7268,0
7269,1
7270,1
7271,1
7272,2
7273,1
7274,1
7275,2
7276,0
7277,6
7278,5
7279,7
7280,2
7281,15
7282,1
7283,4
7284,1
7285,3
7286,1
7287,3
7288,2
7289,14
7290,15
7291,2
7292,8
7293,1
7294,12
7295,1
7296,2
7297,10
7298,8
7299,1
7300,1
7301,4
7302,15
7303,1
7304,16
7305,1
7306,47
7307,3
7308,4
7309,1
7310,4
7311,0
7312,28
7313,17
7314,1
7315,2
7316,2
7317,1
7318,1
7319,1
7320,5
7321,3
7322,4
7323,2
7324,2
7325,1
7326,2
7327,12
7328,1
7329,2
7330,31
7331,2
7332,4
7333,0
7334,0
7335,1
7336,0
7337,1
7338,2
7339,1
7340,1
7341,1
7342,1
7343,1
7344,0
7345,1
7346,1
7347,2
7348,0
7349,2
7350,2
7351,1
7352,1
7353,1
7354,14
7355,2
7356,1
7357,1
7358,1
7359,1
7360,2
7361,16
7362,0
7363,2
7364,0
7365,2
7366,1
7367,3
7368,1
7369,1
7370,2
7371,1
7372,0
7373,7
7374,0
7375,0
7376,2
7377,6
7378,1
7379,3
7380,1
7381,1
7382,2
7383,0
7384,1
7385,0
7386,2
7387,1
7388,3
7389,1
7390,1
7391,6
7392,2
7393,1
7394,32
7395,2
7396,1
7397,5
7398,2
7399,6
7400,3
7401,3
7402,11
7403,2
7404,1
7405,3
7406,1
7407,12
7408,1
7409,1
7410,7
7411,1
7412,1
7413,10
7414,3
7415,6
7416,16
7417,2
7418,3
7419,1
7420,2
7421,1
7422,9
7423,1
7424,1
7425,2
7426,15
7427,0
7428,4
7429,1
7430,1
7431,2
7432,1
7433,1
7434,2
7435,9
7436,6
7437,1
7438,1
7439,8
7440,1
7441,4
7442,4
7443,1
7444,21
7445,1
7446,2
7447,1
7448,1
7449,18
7450,1
7451,1
7452,3
7453,1
7454,1
7455,0
7456,2
7457,0
7458,5
7459,1
7460,1
7461,12
7462,2
7463,1
7464,9
7465,0
7466,15
7467,1
7468,13
7469,4
7470,3
7471,1
7472,4
7473,11
7474,2
7475,9
7476,6
7477,2
7478,2
7479,2
7480,21
7481,1
7482,17
7483,2
7484,4
7485,4
7486,1
7487,13
7488,4
7489,1
7490,1
7491,2
7492,7
7493,14
7494,11
7495,17
7496,2
7497,4
7498,9
7499,1
7500,4
7501,1
7502,14
7503,1
7504,24
7505,1
7506,2
7507,2
7508,3
7509,1
7510,18
7511,19
7512,58
7513,4
7514,25
7515,5
7516,19
7517,0
7518,0
7519,6
7520,5
7521,12
7522,1
7523,2
7524,1
7525,1
7526,5
7527,2
7528,1
7529,1
7530,1
7531,1
7532,1
7533,0
7534,1
7535,0
7536,2
7537,0
7538,1
7539,1
7540,1
7541,1
7542,0
7543,0
7544,4
7545,0
7546,3
7547,57
7548,0
7549,0
7550,0
7551,1
7552,1
7553,4
7554,2
7555,1
7556,1
7557,0
7558,1
7559,5
7560,2
7561,1
7562,1
7563,1
7564,24
7565,3
7566,3
7567,1
7568,2
7569,4
7570,5
7571,11
7572,3
7573,1
7574,2
7575,1
7576,4
7577,4
7578,8
7579,2
7580,11
7581,1
7582,2
7583,2
7584,1
7585,2
7586,3
7587,1
7588,7
7589,2
7590,1
7591,0
7592,1
7593,2
7594,2
7595,0
7596,0
7597,1
7598,2
7599,2
7600,3
7601,5
7602,2
7603,3
7604,1
7605,2
7606,10
7607,24
7608,2
7609,3
7610,2
7611,7
7612,13
7613,14
7614,1
7615,1
7616,6
7617,1
7618,1
7619,10
7620,2
7621,4
7622,10
7623,3
7624,0
7625,1
7626,1
7627,1
7628,11
7629,7
7630,5
7631,5
7632,13
7633,2
7634,1
7635,12
7636,4
7637,2
7638,3
7639,3
7640,1
7641,1
7642,4
7643,4
7644,4
7645,1
7646,3
7647,13
7648,2
7649,4
7650,5
7651,6
7652,2
7653,1
7654,1
7655,2
7656,0
7657,15
7658,1
7659,1
7660,2
7661,1
7662,2
7663,11
7664,1
7665,3
7666,6
7667,4
7668,4
7669,0
7670,1
7671,5
7672,1
7673,2
7674,5
7675,2
7676,1
7677,8
7678,4
7679,27
7680,1
7681,1
7682,1
7683,1
7684,5
7685,3
7686,5
7687,1
7688,2
7689,0
7690,4
7691,1
7692,2
7693,1
7694,1
7695,1
7696,3
7697,1
7698,7
7699,3
7700,2
7701,4
7702,9
7703,21
7704,23
7705,1
7706,1
7707,2
7708,13
7709,1
7710,5
7711,1
7712,15
7713,1
7714,1
7715,1
7716,3
7717,3
7718,1
7719,10
7720,0
7721,5
7722,1
7723,5
7724,7
7725,1
7726,11
7727,3
7728,4
7729,2
7730,4
7731,1
7732,16
7733,4
7734,1
7735,1
7736,2
7737,3
7738,1
7739,2
7740,3
7741,1
7742,3
7743,8
7744,2
7745,0
7746,0
7747,1
7748,1
7749,8
7750,2
7751,6
7752,0
7753,19
7754,8
7755,8
7756,1
7757,3
7758,1
7759,2
7760,1
7761,4
7762,6
7763,1
7764,2
7765,2
7766,1
7767,13
7768,1
7769,1
7770,17
7771,2
7772,8
7773,8
7774,1
7775,2
7776,2
7777,8
7778,4
7779,2
7780,2
7781,11
7782,1
7783,5
7784,2
7785,9
7786,1
7787,7
7788,3
7789,1
7790,2
7791,7
7792,7
7793,1
7794,2
7795,2
7796,1
7797,2
7798,14
7799,4
7800,4
7801,31
7802,7
7803,27
7804,4
7805,1
7806,8
7807,0
7808,1
7809,2
7810,3
7811,9
7812,22
7813,1
7814,1
7815,1
7816,1
7817,1
7818,1
7819,2
7820,1
7821,2
7822,7
7823,11
7824,1
7825,9
7826,3
7827,7
7828,43
7829,4
7830,1
7831,4
7832,0
7833,1
7834,1
7835,1
7836,0
7837,1
7838,1
7839,2
7840,5
7841,1
7842,1
7843,4
7844,0
7845,3
7846,7
7847,1
7848,10
7849,3
7850,1
7851,10
7852,1
7853,2
7854,2
7855,1
7856,2
7857,3
7858,11
7859,6
7860,14
7861,1
7862,3
7863,0
7864,6
7865,1
7866,6
7867,4
7868,5
7869,1
7870,0
7871,0
7872,0
7873,10
7874,5
7875,2
7876,10
7877,1
7878,8
7879,7
7880,3
7881,4
7882,1
7883,7
7884,1
7885,4
7886,10
7887,1
7888,13
7889,3
7890,2
7891,12
7892,13
7893,3
7894,2
7895,6
7896,2
7897,5
7898,1
7899,4
7900,2
7901,1
7902,1
7903,2
7904,1
7905,1
7906,1
7907,10
7908,1
7909,1
7910,1
7911,20
7912,123
7913,1
7914,58
7915,19
7916,11
7917,22
7918,5
7919,6
7920,8
7921,4
7922,26
7923,3
7924,1
7925,9
7926,1
7927,1
7928,9
7929,1
7930,1
7931,2
7932,4
7933,1
7934,5
7935,1
7936,1
7937,1
7938,10
7939,1
7940,3
7941,3
7942,5
7943,1
7944,1
7945,6
7946,1
7947,7
7948,1
7949,29
7950,8
7951,1
7952,1
7953,7
7954,1
7955,0
7956,3
7957,1
7958,3
7959,0
7960,1
7961,1
7962,1
7963,1
7964,1
7965,11
7966,5
7967,6
7968,4
7969,2
7970,1
7971,9
7972,1
7973,3
7974,1
7975,3
7976,1
7977,1
7978,4
7979,4
7980,3
7981,1
7982,0
7983,1
7984,0
7985,1
7986,2
7987,2
7988,1
7989,1
7990,1
7991,3
7992,1
7993,1
7994,9
7995,0
7996,1
7997,2
7998,0
7999,1
8000,4
8001,0
8002,1
8003,9
8004,1
8005,9
8006,20
8007,2
8008,1
8009,1
8010,1
8011,1
8012,16
8013,4
8014,1
8015,2
8016,1
8017,1
8018,1
8019,1
8020,1
8021,1
8022,2
8023,2
8024,1
8025,1
8026,1
8027,1
8028,1
8029,5
8030,1
8031,1
8032,0
8033,1
8034,1
8035,2
8036,1
8037,6
8038,4
8039,2
8040,4
8041,2
8042,5
8043,1
8044,2
8045,6
8046,4
8047,1
8048,0
8049,2
8050,2
8051,1
8052,1
8053,5
8054,0
8055,0
8056,3
8057,1
8058,1
8059,4
8060,4
8061,1
8062,1
8063,6
8064,12
8065,0
8066,4
8067,4
8068,2
8069,0
8070,8
8071,0
8072,2
8073,0
8074,1
8075,2
8076,1
8077,1
8078,1
8079,1
8080,1
8081,4
8082,2
8083,1
8084,2
8085,1
8086,1
8087,4
8088,1
8089,6
8090,4
8091,1
8092,1
8093,6
8094,2
8095,2
8096,1
8097,3
8098,0
8099,2
8100,0
8101,1
8102,0
8103,2
8104,1
8105,3
8106,0
8107,1
8108,2
8109,3
8110,0
8111,1
8112,2
8113,1
8114,0
8115,1
8116,1
8117,2
8118,1
8119,1
8120,7
8121,1
8122,4
8123,1
8124,1
8125,1
8126,4
8127,1
8128,1
8129,1
8130,1
8131,2
8132,2
8133,1
8134,10
8135,1
8136,1
8137,1
8138,1
8139,1
8140,2
8141,1
8142,2
8143,1
8144,1
8145,6
8146,0
8147,0
8148,0
8149,3
8150,0
8151,0
8152,0
8153,2
8154,2
8155,4
8156,5
8157,2
8158,2
8159,2
8160,1
8161,1
8162,1
8163,2
8164,1
8165,2
8166,1
8167,1
8168,1
8169,1
8170,3
8171,9
8172,2
8173,22
8174,68
8175,0
8176,13
8177,22
8178,2
8179,10
8180,41
8181,0
8182,1
8183,0
8184,0
8185,4
8186,0
8187,1
8188,1
8189,1
8190,2
8191,1
8192,0
8193,0
8194,2
8195,11
8196,2
8197,0
8198,4
8199,30
8200,0
8201,1
8202,0
8203,0
8204,2
8205,1
8206,1
8207,1
8208,0
8209,3
8210,4
8211,14
8212,2
8213,2
8214,3
8215,1
8216,1
8217,2
8218,3
8219,1
8220,1
8221,3
8222,4
8223,1
8224,2
8225,1
8226,0
8227,1
8228,2
8229,1
8230,4
8231,21
8232,2
8233,47
8234,14
8235,4
8236,0
8237,0
8238,1
8239,1
8240,1
8241,2
8242,6
8243,1
8244,2
8245,1
8246,1
8247,2
8248,2
8249,1
8250,1
8251,2
8252,8
8253,1
8254,1
8255,1
8256,2
8257,1
8258,1
8259,1
8260,6
8261,12
8262,1
8263,0
8264,2
8265,10
8266,2
8267,0
8268,1
8269,0
8270,21
8271,1
8272,0
8273,1
8274,1
8275,1
8276,3
8277,0
8278,2
8279,5
8280,2
8281,3
8282,3
8283,2
8284,0
8285,6
8286,2
8287,2
8288,9
8289,17
8290,1
8291,3
8292,0
8293,1
8294,3
8295,4
8296,5
8297,0
8298,3
8299,2
8300,1
8301,6
8302,1
8303,1
8304,0
8305,0
8306,0
8307,1
8308,1
8309,1
8310,1
8311,1
8312,2
8313,1
8314,1
8315,1
8316,1
8317,1
8318,1
8319,1
8320,1
8321,10
8322,1
8323,1
8324,0
8325,0
8326,5
8327,1
8328,2
8329,1
8330,1
8331,1
8332,0
8333,1
8334,1
8335,1
8336,1
8337,2
8338,1
8339,4
8340,2
8341,2
8342,1
8343,1
8344,1
8345,1
8346,1
8347,2
8348,0
8349,1
8350,1
8351,1
8352,9
8353,0
8354,0
8355,3
8356,2
8357,6
8358,12
8359,4
8360,7
8361,1
8362,0
8363,0
8364,1
8365,4
8366,1
8367,8
8368,0
8369,3
8370,2
8371,3
8372,1
8373,2
8374,0
8375,3
8376,1
8377,0
8378,1
8379,2
8380,2
8381,3
8382,4
8383,1
8384,6
8385,1
8386,1
8387,1
8388,1
8389,6
8390,5
8391,0
8392,0
8393,0
8394,0
8395,1
8396,1
8397,3
8398,29
8399,9
8400,10
8401,1
8402,0
8403,1
8404,2
8405,1
8406,0
8407,1
8408,2
8409,9
8410,0
8411,1
8412,1
8413,1
8414,1
8415,1
8416,0
8417,4
8418,2
8419,2
8420,2
8421,1
8422,1
8423,2
8424,1
8425,1
8426,2
8427,6
8428,1
8429,2
8430,0
8431,2
8432,2
8433,0
8434,0
8435,1
8436,0
8437,2
8438,1
8439,8
8440,3
8441,6
8442,3
8443,0
8444,0
8445,0
8446,3
8447,1
8448,1
8449,8
8450,1
8451,1
8452,2
8453,4
8454,2
8455,6
8456,3
8457,1
8458,7
8459,1
8460,5
8461,6
8462,4
8463,1
8464,1
8465,1
8466,1
8467,6
8468,2
8469,1
8470,1
8471,2
8472,4
8473,1
8474,2
8475,0
8476,6
8477,0
8478,4
8479,1
8480,1
8481,1
8482,2
8483,1
8484,1
8485,1
8486,2
8487,3
8488,4
8489,2
8490,1
8491,2
8492,2
8493,1
8494,1
8495,5
8496,1
8497,4
8498,1
8499,7
8500,1
8501,1
8502,1
8503,1
8504,7
8505,1
8506,2
8507,3
8508,4
8509,7
8510,1
8511,1
8512,1
8513,0
8514,1
8515,1
8516,1
8517,2
8518,27
8519,2
8520,0
8521,0
8522,1
8523,4
8524,16
8525,5
8526,1
8527,39
8528,3
8529,2
8530,7
8531,10
8532,8
8533,4
8534,18
8535,9
8536,1
8537,1
8538,1
8539,1
8540,2
8541,1
8542,1
8543,2
8544,1
8545,1
8546,1
8547,1
8548,3
8549,1
8550,2
8551,1
8552,1
8553,5
8554,0
8555,1
8556,1
8557,2
8558,3
8559,1
8560,2
8561,2
8562,1
8563,2
8564,1
8565,5
8566,3
8567,3
8568,3
8569,4
8570,1
8571,3
8572,0
8573,5
8574,3
8575,0
8576,2
8577,20
8578,3
8579,4
8580,6
8581,23
8582,2
8583,1
8584,3
8585,14
8586,6
